location_count,method_count,file_count
20,20,125
20,20,125
6,20,125
20,20,62
20,20,62
20,20,62
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
48,101,101
48,101,101
33,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
20,20,106
20,62,106
60,62,106
20,62,106
18,20,106
6,21,23
20,20,20
5,21,44
5,21,44
20,20,41
20,20,41
5,20,48
5,20,48
5,6,48
20,20,104
5,20,104
5,20,104
6,20,104
20,20,104
6,13,27
6,13,27
6,20,55
6,6,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
6,20,41
6,6,6
13,41,83
6,20,83
13,41,83
6,20,83
18,20,42
20,21,42
20,20,41
20,20,41
4,41,326
6,21,326
4,22,326
4,20,326
9,43,326
9,43,326
4,21,326
4,20,326
4,18,326
4,21,326
4,41,326
6,21,326
6,21,326
4,12,326
4,22,326
6,21,65
6,21,65
6,21,65
4,37,139
9,23,139
4,20,139
9,37,139
4,18,139
4,37,139
4,23,139
9,37,139
5,20,20
6,20,20
20,20,62
6,20,62
20,20,62
6,6,6
5,6,34
6,20,20
6,20,60
6,20,60
4,18,60
5,20,20
6,20,20
19,19,98
5,18,98
19,32,98
5,30,64
5,19,64
6,61,770
5,33,770
9,101,770
15,101,770
5,33,770
26,101,770
6,33,770
5,33,770
5,33,770
5,33,770
5,33,770
5,43,770
5,61,770
5,19,770
5,33,770
5,19,770
5,43,770
5,33,770
5,20,770
6,33,770
5,33,770
20,67,135
20,20,135
20,33,135
20,67,135
3,3,3
3,3,7
3,3,7
2,2,4
4,4,15
3,10,15
1,2,4
1,2,9
1,2,9
5,15,15
15,15,15
9,15,121
4,7,121
4,13,121
4,13,121
4,13,121
4,7,121
4,13,121
6,15,121
4,13,121
4,13,121
11,13,13
8,13,23
1,13,41
10,13,41
1,13,41
11,11,11
11,11,23
11,11,23
3,3,3
7,7,23
7,7,23
7,7,23
7,7,23
7,7,23
7,7,23
3,3,7
3,3,7
3,3,11
3,3,11
3,3,11
3,7,7
7,7,7
7,7,7
7,7,7
7,7,7
7,7,7
3,3,3
3,3,7
3,3,7
2,2,4
2,2,17
2,2,17
5,5,17
5,5,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,8
4,5,8
2,5,8
0,1,7
1,1,9
1,1,9
1,1,9
1,1,9
1,1,9
1,1,23
4,10,23
1,10,23
1,1,23
1,1,23
4,10,23
0,1,11
0,1,11
1,3,11
0,1,11
0,1,11
1,3,11
0,1,3
0,0,3
0,0,3
0,1,3
4,8,16
3,7,16
7,8,31
4,4,31
7,8,31
7,8,31
7,8,17
7,8,17
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
7,7,26
7,7,26
8,8,26
7,7,7
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
4,47,165
4,47,165
4,33,165
4,33,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,27,175
13,13,175
27,27,175
13,53,175
13,20,101
13,20,101
13,33,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,13,39
11,13,39
11,11,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
11,23,27
23,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
13,23,109
13,23,109
13,23,109
18,23,109
13,13,109
13,18,52
13,13,52
13,19,52
18,19,23
19,67,169
14,23,169
14,33,169
14,23,169
14,67,169
27,27,27
27,27,27
13,33,407
16,33,407
16,33,407
13,33,407
16,33,407
16,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,18,23
18,18,118
18,18,118
8,19,215
4,33,215
13,33,215
8,73,215
13,13,97
13,51,97
13,51,97
19,67,373
9,33,373
29,101,373
19,101,373
9,33,373
9,33,373
19,101,373
9,33,373
19,67,373
9,33,373
9,33,373
13,43,103
13,27,103
13,43,103
18,33,373
11,31,373
11,20,373
11,33,373
37,63,373
18,33,373
37,63,373
11,31,373
18,33,373
18,33,373
11,33,373
11,20,373
33,33,33
20,33,33
11,33,101
11,33,101
18,33,101
33,33,33
33,33,52
19,23,27
19,27,27
14,33,135
14,67,135
29,67,135
14,33,135
19,19,39
15,19,39
18,18,46
18,27,46
23,33,77
23,33,77
13,13,13
31,33,189
27,47,189
13,33,189
33,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
47,47,47
23,47,47
23,23,119
23,23,119
47,71,119
47,71,119
71,71,119
23,47,47
23,47,47
20,20,125
20,20,125
41,41,125
41,41,125
20,20,125
13,20,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
13,67,67
27,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
52,101,101
33,101,101
52,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
20,20,106
20,62,106
60,62,106
20,62,106
18,20,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
20,20,104
20,20,104
13,20,104
13,20,104
13,20,104
13,13,27
13,20,55
13,13,55
13,13,55
19,19,79
19,19,79
19,19,79
19,19,79
13,20,41
20,20,41
27,41,83
13,20,83
27,41,83
13,20,83
20,21,42
18,20,42
20,20,41
20,20,41
11,18,326
11,21,326
4,12,326
15,21,326
11,22,326
13,21,326
13,21,326
13,20,326
11,41,326
11,22,326
13,21,326
23,43,326
11,20,326
23,43,326
18,41,326
13,21,65
13,21,65
13,21,65
27,37,139
13,20,139
13,18,139
13,37,139
27,37,139
13,37,139
13,23,139
13,20,20
13,20,20
13,20,62
20,20,62
20,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,20,60
13,18,60
13,20,20
13,20,20
19,32,98
19,19,98
13,13,98
13,19,64
13,13,64
16,33,770
11,33,770
16,43,770
18,61,770
13,33,770
12,20,770
13,33,770
13,33,770
13,33,770
13,33,770
13,101,770
29,101,770
27,101,770
22,33,770
16,33,770
24,43,770
13,33,770
11,19,770
13,33,770
11,19,770
18,61,770
20,33,135
20,67,135
20,67,135
20,20,135
13,21,107
19,21,107
9,10,107
7,10,107
9,10,107
9,10,107
9,9,107
9,9,107
9,21,107
19,21,107
15,21,43
10,10,43
10,10,43
21,21,43
7,9,47
3,21,47
3,21,47
7,10,47
10,10,10
10,10,10
10,10,10
10,10,10
19,19,19
5,45,181
1,1,181
6,67,181
9,67,181
5,26,181
5,7,43
5,11,43
7,11,43
5,9,43
2,11,380
9,82,380
5,68,380
2,22,380
13,82,380
12,82,380
2,7,380
5,68,380
2,22,380
2,22,380
9,82,380
2,11,380
2,7,380
2,22,380
4,68,380
2,11,380
2,22,380
2,23,380
2,11,380
12,82,380
2,11,380
2,11,380
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
3,33,165
3,47,165
3,9,165
3,47,165
3,33,165
20,33,46
13,33,101
13,33,101
13,33,101
6,33,67
6,33,67
39,53,175
39,39,175
39,39,175
39,39,175
39,53,175
39,39,175
6,20,101
6,20,101
19,33,101
19,33,33
33,33,33
20,33,101
20,33,101
20,33,101
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
5,5,25
23,23,23
18,23,23
4,4,23
4,23,109
4,23,109
18,23,109
4,23,109
4,19,52
4,18,52
18,19,23
4,19,194
4,19,194
4,39,194
24,39,194
4,19,194
4,19,194
4,19,194
9,39,194
9,39,194
19,19,79
31,39,79
39,39,79
19,19,79
9,9,89
19,19,89
9,39,89
17,19,89
9,39,89
19,19,19
4,19,19
19,19,19
12,19,19
4,23,169
4,33,169
4,23,169
19,67,169
4,67,169
16,33,407
16,33,407
2,33,407
2,33,407
2,33,407
2,33,407
2,33,407
2,33,407
16,33,407
2,33,407
16,33,407
2,33,407
4,18,23
4,4,23
19,19,118
18,18,118
19,24,118
4,24,118
18,18,118
4,4,118
4,39,215
4,33,215
4,73,215
4,73,215
4,19,215
4,39,215
4,33,215
4,73,215
9,27,97
4,51,97
9,27,97
4,51,97
2,33,373
2,33,373
9,101,373
2,33,373
7,67,373
2,33,373
2,33,373
5,67,373
2,33,373
8,101,373
5,101,373
4,43,103
7,27,103
15,27,103
15,27,103
18,33,373
6,31,373
18,33,373
18,33,373
37,63,373
6,33,373
6,20,373
18,33,373
6,31,373
6,20,373
6,33,373
37,63,373
33,33,33
20,33,33
6,33,101
6,33,101
6,33,101
33,33,33
33,33,52
18,18,52
19,23,27
19,27,27
18,67,135
52,67,135
18,33,135
18,33,135
3,19,39
15,19,39
18,27,46
18,18,46
17,33,77
17,33,77
33,33,189
35,39,189
31,33,189
35,39,189
17,33,189
17,47,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
26,39,59
19,19,59
19,39,59
23,47,47
47,47,47
23,23,119
23,23,119
47,71,119
47,71,119
71,71,119
23,47,47
23,47,47
41,41,125
20,20,125
20,20,125
6,20,125
20,20,125
41,41,125
20,20,62
20,20,62
20,20,62
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
33,67,101
32,33,101
32,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
48,101,101
33,101,101
48,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
60,62,106
20,62,106
18,20,106
20,20,106
20,62,106
6,21,23
20,20,20
5,21,44
5,21,44
20,20,41
20,20,41
5,6,48
5,20,48
5,20,48
20,20,104
5,20,104
5,20,104
6,20,104
20,20,104
6,13,27
6,13,27
6,6,55
6,20,55
19,19,79
19,19,79
19,19,79
19,19,79
6,20,41
20,20,41
6,6,6
13,41,83
6,20,83
13,41,83
6,20,83
20,21,42
18,20,42
20,20,41
20,20,41
9,43,326
4,21,326
4,20,326
4,18,326
4,21,326
4,41,326
6,21,326
6,21,326
4,12,326
4,22,326
4,41,326
6,21,326
4,22,326
4,20,326
9,43,326
6,21,65
6,21,65
6,21,65
4,37,139
4,23,139
9,37,139
4,37,139
9,23,139
4,20,139
9,37,139
4,18,139
5,20,20
6,20,20
6,20,62
20,20,62
20,20,62
6,6,6
5,6,34
6,20,20
6,20,60
6,20,60
4,18,60
5,20,20
6,20,20
19,32,98
19,19,98
5,18,98
5,19,64
5,30,64
5,33,770
26,101,770
5,33,770
5,33,770
6,33,770
5,33,770
5,33,770
5,43,770
5,19,770
5,33,770
5,19,770
5,43,770
5,61,770
5,33,770
6,33,770
6,61,770
5,20,770
5,33,770
5,33,770
9,101,770
15,101,770
20,20,135
20,33,135
20,67,135
20,67,135
3,8,16
3,7,16
8,8,31
8,8,31
8,8,31
7,8,17
7,8,17
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
7,7,26
7,7,26
8,8,26
7,7,7
9,13,13
8,10,65
8,10,65
8,10,65
8,10,65
8,10,65
8,10,65
1,11,74
1,10,74
1,11,74
3,5,74
1,10,74
2,13,121
2,7,121
2,2,121
2,13,121
2,13,121
2,2,121
2,7,121
2,13,121
5,15,121
2,13,121
2,13,121
5,15,121
11,13,13
2,13,23
2,13,41
2,13,41
2,13,41
11,11,11
11,11,23
11,11,23
0,13,121
0,13,121
0,13,121
0,13,121
0,13,121
0,13,121
1,13,13
1,13,23
1,4,23
4,4,23
10,13,41
0,13,41
0,13,41
4,4,4
3,4,14
3,4,14
3,3,14
1,4,13
7,9,79
7,9,79
7,9,79
7,9,79
7,9,79
15,15,79
7,9,79
15,15,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,49
4,9,49
4,9,49
4,9,49
4,9,49
9,9,39
9,9,39
9,9,39
9,9,39
5,10,139
5,11,139
5,10,139
5,10,139
5,11,139
5,11,139
5,11,139
5,11,139
5,10,139
5,11,139
5,11,139
5,11,139
2,9,55
10,12,55
7,11,55
10,14,55
4,9,181
7,67,181
7,67,181
3,67,181
8,45,181
8,26,181
2,45,181
3,12,181
9,15,30
4,14,30
6,14,30
9,15,30
9,82,380
7,22,380
11,68,380
15,82,380
5,23,380
5,22,380
16,68,380
5,22,380
14,68,380
7,22,380
5,22,380
3,15,32
3,15,32
3,8,32
4,7,32
2,10,15
4,15,15
9,9,9
5,5,33
5,12,33
6,8,33
5,5,33
6,12,33
4,9,29
4,9,29
4,9,29
4,8,8
1,8,17
1,8,17
2,6,20
2,13,20
2,13,20
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,13
6,6,13
6,6,34
6,6,34
6,6,34
6,6,34
6,6,34
6,6,6
6,6,6
6,6,13
6,6,13
6,20,20
6,20,20
6,20,20
13,13,13
13,13,13
6,6,13
6,6,13
6,6,6
2,2,2
2,5,26
2,8,26
2,2,26
2,5,26
5,8,26
2,8,26
2,8,26
8,8,26
5,8,26
2,2,2
2,2,5
2,2,5
2,2,2
2,5,11
5,5,11
2,2,11
2,2,11
2,5,11
2,2,11
5,5,11
2,2,11
5,5,5
5,5,5
2,2,2
2,2,8
2,2,8
2,2,8
19,19,19
3,45,181
3,67,181
3,26,181
6,67,181
3,68,380
6,82,380
1,22,380
1,11,380
5,82,380
1,11,380
1,11,380
7,82,380
3,68,380
2,23,380
2,22,380
8,22,380
1,11,380
1,11,380
3,82,380
7,82,380
1,68,380
4,22,380
1,11,380
1,22,380
3,3,3
3,7,16
3,8,16
8,8,31
8,8,31
8,8,31
7,8,17
7,8,17
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
8,8,26
7,7,26
7,7,26
7,7,7
8,9,65
9,33,65
32,33,65
10,10,65
9,33,65
10,10,65
8,10,17
9,9,11
4,10,22
4,10,22
9,9,19
9,9,19
4,9,41
4,9,41
4,9,41
8,9,72
7,10,72
2,10,72
4,11,72
8,12,72
9,21,24
9,21,24
6,8,25
9,11,25
9,10,24
9,10,24
8,9,9
19,19,39
19,19,39
9,9,39
9,9,39
9,10,21
9,9,21
8,10,25
8,10,25
6,13,192
7,9,192
9,10,192
6,10,192
6,9,192
6,14,192
13,22,192
9,10,192
13,22,192
9,10,192
8,9,192
6,12,192
7,24,192
6,10,192
8,24,192
9,10,33
8,11,33
8,10,33
6,8,24
5,9,9
8,9,10
8,12,52
8,12,52
8,12,52
8,8,8
3,8,8
8,9,9
7,8,19
7,8,19
6,9,10
8,8,8
5,6,13
7,9,79
7,9,79
7,9,79
15,15,79
15,15,79
7,9,79
7,9,79
7,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,49
4,9,49
4,9,49
4,9,49
4,9,49
9,9,39
9,9,39
9,9,39
9,9,39
4,4,4
4,4,4
0,0,5
4,4,19
4,4,19
4,4,19
4,4,19
0,3,4
1,1,4
9,21,107
7,10,107
9,9,107
19,21,107
9,10,107
9,9,107
19,21,107
15,21,107
9,10,107
9,10,107
21,21,43
10,10,43
16,21,43
10,10,43
13,21,47
13,21,47
7,9,47
4,4,47
7,10,47
10,10,10
10,10,10
10,10,10
10,10,10
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
9,33,165
9,9,165
9,9,165
9,19,165
9,19,165
9,33,165
12,12,46
12,33,46
12,33,101
12,33,101
12,33,101
26,33,67
26,33,67
39,39,175
39,39,175
39,39,175
39,53,175
39,53,175
39,39,175
12,12,101
19,33,101
12,12,101
19,33,33
33,33,33
9,11,51
9,9,51
9,9,51
9,19,51
9,19,51
9,33,101
9,33,101
9,33,101
9,13,13
5,13,27
5,13,27
14,19,194
29,39,194
14,19,194
14,19,194
22,39,194
14,19,194
14,14,194
34,39,194
14,19,194
14,39,194
27,39,79
39,39,79
19,19,79
19,19,79
19,19,89
19,19,89
15,39,89
17,39,89
19,19,19
14,19,19
19,19,19
19,19,19
9,19,169
9,67,169
9,67,169
13,33,169
9,19,169
6,17,54
6,17,54
5,9,54
7,19,54
8,19,54
6,10,10
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
9,9,9
5,14,118
6,15,118
19,19,118
19,24,118
13,73,215
9,33,215
9,73,215
6,73,215
10,39,215
13,39,215
9,13,215
13,33,215
5,33,373
5,33,373
5,33,373
11,67,373
11,67,373
5,33,373
11,101,373
5,33,373
11,101,373
5,33,373
17,101,373
12,33,373
12,33,373
12,31,373
12,33,373
12,31,373
25,63,373
12,33,373
25,63,373
12,33,373
12,33,373
33,33,33
12,33,33
12,33,101
12,33,101
12,33,101
33,33,33
33,33,52
18,18,52
13,13,13
13,13,125
13,41,125
13,41,125
13,27,125
13,27,125
27,41,125
41,41,125
27,41,125
13,41,125
13,13,13
13,13,27
13,13,27
13,13,13
13,27,55
13,13,55
27,27,55
13,13,55
13,13,55
13,27,55
27,27,55
13,13,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
52,67,135
18,67,135
18,33,135
18,33,135
33,33,77
8,9,77
33,33,77
17,47,189
31,33,189
35,39,189
17,33,189
35,39,189
33,33,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
19,19,59
19,39,59
32,39,59
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
33,101,101
48,101,101
48,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
12,12,12
12,18,98
12,12,98
12,32,98
4,30,64
4,30,64
7,43,770
4,33,770
16,33,770
9,43,770
4,33,770
3,33,770
3,12,770
3,33,770
3,14,770
7,43,770
9,43,770
3,12,770
3,33,770
3,33,770
4,33,770
3,33,770
9,11,770
29,101,770
16,101,770
3,33,770
4,61,770
3,33,770
26,101,770
10,12,12
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
21,25,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,38
10,12,38
10,12,38
10,12,12
10,33,135
10,12,135
10,67,135
10,67,135
10,12,38
10,12,38
10,12,38
12,14,70
12,38,70
25,38,70
25,38,70
12,12,70
12,12,116
12,25,116
4,12,116
4,12,116
4,12,116
4,12,116
4,12,116
12,25,116
12,12,116
12,12,51
12,12,51
12,25,51
12,25,51
13,13,53
5,5,53
12,12,53
12,12,53
12,12,38
12,12,38
12,12,38
1,9,12
1,2,12
8,14,41
8,13,41
4,8,16
7,8,31
7,8,31
7,8,31
0,8,17
0,8,17
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
0,0,26
8,8,26
0,0,26
7,7,7
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
3,47,165
1,33,165
1,33,165
1,47,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,27,175
13,13,175
13,53,175
27,27,175
13,20,101
13,33,101
13,20,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,11,39
11,13,39
11,13,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
11,23,27
23,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
13,23,109
13,23,109
18,23,109
13,13,109
13,23,109
13,13,52
13,19,52
13,18,52
18,19,23
19,67,169
14,23,169
14,33,169
14,23,169
14,67,169
27,27,27
27,27,27
16,33,407
13,33,407
13,33,407
16,33,407
16,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
16,33,407
13,18,23
18,18,118
18,18,118
3,33,215
13,33,215
8,73,215
8,19,215
13,13,97
13,51,97
13,51,97
11,101,373
7,101,373
7,101,373
3,33,373
3,33,373
3,33,373
3,33,373
16,67,373
3,33,373
10,67,373
3,33,373
13,43,103
13,27,103
13,43,103
11,20,373
11,33,373
37,63,373
18,33,373
37,63,373
11,31,373
18,33,373
11,33,373
11,20,373
18,33,373
18,33,373
11,31,373
33,33,33
20,33,33
11,33,101
18,33,101
11,33,101
33,33,33
33,33,52
19,23,27
19,27,27
14,67,135
29,67,135
14,33,135
14,33,135
15,19,39
15,19,39
18,27,46
18,18,46
23,33,77
23,33,77
13,13,13
31,33,189
27,47,189
13,33,189
33,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
23,47,47
47,47,47
23,23,119
23,23,119
47,71,119
47,71,119
71,71,119
23,47,47
23,47,47
20,20,125
41,41,125
41,41,125
20,20,125
20,20,125
13,20,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
27,67,67
13,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
33,101,101
52,101,101
52,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
60,62,106
20,62,106
18,20,106
20,20,106
20,62,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
20,20,104
13,20,104
13,20,104
13,20,104
20,20,104
13,13,27
13,13,55
13,13,55
13,20,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
27,41,83
13,20,83
27,41,83
13,20,83
20,21,42
18,20,42
20,20,41
20,20,41
11,22,326
13,21,326
11,20,326
23,43,326
11,21,326
18,41,326
11,18,326
4,12,326
15,21,326
11,22,326
13,21,326
13,21,326
13,20,326
11,41,326
23,43,326
13,21,65
13,21,65
13,21,65
13,18,139
13,37,139
27,37,139
13,37,139
13,23,139
13,20,139
27,37,139
13,20,20
13,20,20
20,20,62
20,20,62
13,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,20,60
13,18,60
13,20,20
13,20,20
19,19,98
13,13,98
19,32,98
13,19,64
13,13,64
27,101,770
22,33,770
16,33,770
24,43,770
11,19,770
16,33,770
13,33,770
11,19,770
18,61,770
11,33,770
16,43,770
18,61,770
13,33,770
12,20,770
13,33,770
13,33,770
13,101,770
13,33,770
13,33,770
29,101,770
13,33,770
20,67,135
20,20,135
20,33,135
20,67,135
8,11,70
3,28,70
8,21,70
9,21,70
3,28,70
8,11,11
5,12,41
8,13,41
8,14,41
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
4,47,165
4,33,165
4,33,165
4,47,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,27,175
13,53,175
13,13,175
27,27,175
13,20,101
13,33,101
13,20,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,13,39
11,11,39
11,13,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
11,23,27
23,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
18,23,109
13,23,109
13,13,109
13,23,109
13,23,109
13,13,52
13,19,52
13,18,52
18,19,23
19,67,169
14,23,169
14,33,169
14,23,169
14,67,169
27,27,27
27,27,27
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
16,33,407
13,33,407
16,33,407
16,33,407
16,33,407
13,18,23
18,18,118
18,18,118
3,33,215
13,33,215
8,73,215
8,19,215
13,13,97
13,51,97
13,51,97
11,101,373
7,101,373
7,101,373
3,33,373
3,33,373
3,33,373
3,33,373
3,33,373
3,33,373
16,67,373
10,67,373
13,43,103
13,43,103
13,27,103
11,20,373
11,31,373
37,63,373
18,33,373
18,33,373
37,63,373
11,33,373
18,33,373
11,31,373
11,33,373
11,20,373
18,33,373
33,33,33
20,33,33
18,33,101
11,33,101
11,33,101
33,33,33
33,33,52
19,23,27
19,27,27
29,67,135
14,33,135
14,33,135
14,67,135
15,19,39
19,19,39
18,27,46
18,18,46
23,33,77
23,33,77
13,13,13
31,33,189
27,47,189
13,33,189
33,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
23,47,47
47,47,47
47,71,119
23,23,119
47,71,119
71,71,119
23,23,119
23,47,47
23,47,47
41,41,125
20,20,125
20,20,125
13,20,125
20,20,125
41,41,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
13,67,67
27,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
33,101,101
52,101,101
52,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
60,62,106
20,62,106
18,20,106
20,20,106
20,62,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
13,20,104
13,20,104
13,20,104
20,20,104
20,20,104
13,13,27
13,13,55
13,13,55
13,20,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
27,41,83
13,20,83
27,41,83
13,20,83
20,21,42
18,20,42
20,20,41
20,20,41
13,21,326
4,12,326
11,22,326
11,41,326
13,21,326
11,22,326
13,20,326
23,43,326
23,43,326
13,21,326
18,41,326
11,20,326
11,18,326
11,21,326
15,21,326
13,21,65
13,21,65
13,21,65
27,37,139
13,37,139
13,37,139
13,23,139
13,20,139
27,37,139
13,18,139
13,20,20
13,20,20
20,20,62
20,20,62
13,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,18,60
13,20,60
13,20,20
13,20,20
19,19,98
13,13,98
19,32,98
13,19,64
